=== 1/6: download data ===
Data already downloaded. Skipping step 1.

=== 2/6: prepare data ===
Data already prepared. Skipping step 2.

=== 3/6: validate ===
tests/test_lookup_table.py::test_global_fixed_weights_uniform_and_sum_to_one PASSED [ 13%]
tests/test_lookup_table.py::test_get_lookup_weights_exact_key PASSED     [ 14%]
tests/test_lookup_table.py::test_get_lookup_weights_case_and_spacing_insensitive PASSED [ 15%]
tests/test_lookup_table.py::test_get_lookup_weights_raise_mode_on_miss PASSED [ 15%]
tests/test_lookup_table.py::test_get_lookup_weights_global_fallback_mode PASSED [ 16%]
tests/test_lookup_table.py::test_nearest_profile_key_no_match_returns_none PASSED [ 17%]
tests/test_lookup_table.py::test_no_cost_attribute_referenced_anywhere PASSED [ 18%]
tests/test_memory.py::test_memory_append_and_load_roundtrip PASSED       [ 18%]
tests/test_memory.py::test_memory_nearest_returns_closest_by_euclidean_distance PASSED [ 19%]
tests/test_memory.py::test_memory_nearest_skips_mismatched_vector_shapes PASSED [ 20%]
tests/test_memory.py::test_memory_nearest_on_empty_store_returns_empty PASSED [ 20%]
tests/test_memory.py::test_memory_record_outcome_updates_existing_record PASSED [ 21%]
tests/test_memory.py::test_memory_record_outcome_missing_id_returns_false PASSED [ 22%]
tests/test_memory.py::test_format_digest_empty_records_returns_empty_string PASSED [ 22%]
tests/test_memory.py::test_format_digest_includes_task_and_outcome PASSED [ 23%]
tests/test_metrics.py::test_regret_zero_when_method_picks_reference_optimal PASSED [ 24%]
tests/test_metrics.py::test_regret_positive_when_method_picks_suboptimal PASSED [ 25%]
tests/test_metrics.py::test_adaptation_lag_every_round_reevaluation PASSED [ 25%]
tests/test_metrics.py::test_adaptation_lag_periodic_reevaluation_holds_between_checkpoints PASSED [ 26%]
tests/test_metrics.py::test_adaptation_lag_censored_when_never_switches PASSED [ 27%]
tests/test_metrics.py::test_stability_all_same_is_zero PASSED            [ 27%]
tests/test_metrics.py::test_stability_all_different_approaches_one PASSED [ 28%]
tests/test_metrics.py::test_stability_empty_list_is_zero PASSED          [ 29%]
tests/test_metrics.py::test_fallback_trigger_rate_basic PASSED           [ 29%]
tests/test_metrics.py::test_mean_confidence_interval_single_value PASSED [ 30%]
tests/test_metrics.py::test_mean_confidence_interval_empty PASSED        [ 31%]
tests/test_metrics.py::test_mean_confidence_interval_reasonable_bounds PASSED [ 31%]
tests/test_metrics.py::test_summarize_decision_cost PASSED               [ 32%]
tests/test_perception.py::test_summarize_pool_basic_shape PASSED         [ 33%]
tests/test_perception.py::test_summarize_pool_perfect_negative_correlation_detected PASSED [ 34%]
tests/test_perception.py::test_summarize_pool_no_conflict_when_positively_correlated PASSED [ 34%]
tests/test_perception.py::test_summarize_pool_constant_column_correlation_is_zero_not_nan PASSED [ 35%]
tests/test_perception.py::test_summarize_pool_to_vector_length_matches_schema PASSED [ 36%]
tests/test_perception.py::test_summarize_pool_missing_fraction_from_separate_pre_imputation_df PASSED [ 36%]
tests/test_perception.py::test_summarize_pool_prompt_text_is_nonempty_string PASSED [ 37%]
tests/test_preprocessing.py::test_normalize_cost_attribute_inverted PASSED [ 38%]
tests/test_preprocessing.py::test_normalize_all_values_within_unit_interval PASSED [ 38%]
tests/test_preprocessing.py::test_normalize_degenerate_constant_column_becomes_neutral PASSED [ 39%]
tests/test_preprocessing.py::test_normalize_missing_attribute_column_raises PASSED [ 40%]
tests/test_preprocessing.py::test_impute_missing_column_mean PASSED      [ 40%]
tests/test_preprocessing.py::test_sample_candidate_pool_reproducible PASSED [ 41%]
tests/test_preprocessing.py::test_sample_candidate_pool_different_seeds_differ PASSED [ 42%]
tests/test_preprocessing.py::test_sample_candidate_pool_too_large_raises PASSED [ 43%]
tests/test_preprocessing.py::test_inject_missingness_reproducible_and_bounded PASSED [ 43%]
tests/test_protocol.py::test_run_stable_protocol_produces_expected_row_count PASSED [ 44%]
tests/test_protocol.py::test_run_stable_protocol_is_resumable_no_duplicate_rows PASSED [ 45%]
tests/test_protocol.py::test_run_stable_protocol_extending_n_pools_only_adds_new_rows PASSED [ 45%]
tests/test_protocol.py::test_run_drift_protocol_produces_rows_for_each_condition PASSED [ 46%]
tests/test_protocol.py::test_run_drift_protocol_resumable PASSED         [ 47%]
tests/test_qws_loader.py::test_parse_qws_text_handles_embedded_comma_row PASSED [ 47%]
tests/test_qws_loader.py::test_parse_qws_text_skips_comment_and_blank_lines PASSED [ 48%]
tests/test_qws_loader.py::test_parse_qws_text_numeric_columns_are_numeric PASSED [ 49%]
tests/test_qws_loader.py::test_parse_qws_text_assigns_unique_service_ids PASSED [ 50%]
tests/test_qws_loader.py::test_real_qws_file_parses_to_exactly_2507_rows_no_warning PASSED [ 50%]
tests/test_reasoning.py::test_parse_llm_json_plain PASSED                [ 51%]
tests/test_reasoning.py::test_parse_llm_json_markdown_fenced PASSED      [ 52%]
tests/test_reasoning.py::test_parse_llm_json_with_preamble_text PASSED   [ 52%]
tests/test_reasoning.py::test_parse_llm_json_totally_invalid_raises_with_raw_text_attached PASSED [ 53%]
tests/test_reasoning.py::test_parse_llm_json_non_object_json_raises PASSED [ 54%]
tests/test_reasoning.py::test_build_prompt_contains_task_and_attributes PASSED [ 54%]
tests/test_reasoning.py::test_build_prompt_includes_memory_digest_when_present PASSED [ 55%]
tests/test_report.py::test_regret_table_basic_shape PASSED               [ 56%]
tests/test_report.py::test_synthetic_data_blocks_report_by_default PASSED [ 56%]
tests/test_report.py::test_synthetic_data_allowed_with_explicit_override PASSED [ 57%]
tests/test_report.py::test_render_markdown_tables_includes_warning_banner_for_synthetic_data PASSED [ 58%]
tests/test_report.py::test_render_markdown_tables_no_warning_for_real_data PASSED [ 59%]
tests/test_report.py::test_render_markdown_tables_includes_table_54_when_wsdream_df_given PASSED [ 59%]
tests/test_report.py::test_render_markdown_tables_omits_table_54_when_wsdream_df_not_given PASSED [ 60%]
tests/test_skyline.py::test_skyline_excludes_dominated_point PASSED      [ 61%]
tests/test_skyline.py::test_skyline_all_nondominated_when_no_dominance PASSED [ 61%]
tests/test_skyline.py::test_skyline_single_row PASSED                    [ 62%]
tests/test_skyline.py::test_skyline_chunking_invariant_to_result PASSED  [ 63%]
tests/test_skyline.py::test_skyline_rejects_nan PASSED                   [ 63%]
tests/test_skyline.py::test_skyline_then_topsis_non_members_get_sentinel PASSED [ 64%]
tests/test_synthetic.py::test_generate_synthetic_qws_shape_and_flag PASSED [ 65%]
tests/test_synthetic.py::test_generate_synthetic_qws_values_within_reference_bounds PASSED [ 65%]
tests/test_synthetic.py::test_generate_synthetic_qws_reproducible PASSED [ 66%]
tests/test_synthetic.py::test_generate_synthetic_qws_different_seeds_differ PASSED [ 67%]
tests/test_synthetic.py::test_generate_synthetic_qws_unique_service_ids PASSED [ 68%]
tests/test_topsis.py::test_topsis_hand_computed_ABC_only PASSED          [ 68%]
tests/test_topsis.py::test_topsis_single_candidate_is_trivially_best PASSED [ 69%]
tests/test_topsis.py::test_topsis_empty_pool_returns_empty_series PASSED [ 70%]
tests/test_topsis.py::test_topsis_identical_rows_all_get_max_closeness_no_nan PASSED [ 70%]
tests/test_topsis.py::test_topsis_rejects_nan_values PASSED              [ 71%]
tests/test_topsis.py::test_rank_topsis_sorted_descending PASSED          [ 72%]
tests/test_validation.py::test_valid_response_passes_through_normalized PASSED [ 72%]
tests/test_validation.py::test_none_parsed_triggers_fallback PASSED      [ 73%]
tests/test_validation.py::test_missing_strategy_triggers_fallback PASSED [ 74%]
tests/test_validation.py::test_strategy_not_in_menu_triggers_fallback PASSED [ 75%]
tests/test_validation.py::test_unknown_attribute_key_triggers_fallback PASSED [ 75%]
tests/test_validation.py::test_negative_weight_triggers_fallback PASSED  [ 76%]
tests/test_validation.py::test_all_zero_weights_triggers_fallback PASSED [ 77%]
tests/test_validation.py::test_degenerate_single_attribute_triggers_fallback PASSED [ 77%]
tests/test_validation.py::test_concentration_just_under_threshold_does_not_trigger_fallback PASSED [ 78%]
tests/test_validation.py::test_non_numeric_weight_value_triggers_fallback PASSED [ 79%]
tests/test_validation.py::test_missing_justification_gets_placeholder_not_a_failure PASSED [ 79%]
tests/test_validation.py::test_fallback_weights_still_sum_to_one_and_cover_all_attrs PASSED [ 80%]
tests/test_validation.py::test_partial_weights_omission_allowed_if_not_degenerate PASSED [ 81%]
tests/test_validation.py::test_default_degenerate_threshold_scales_with_attribute_count PASSED [ 81%]
tests/test_validation.py::test_two_attribute_schema_allows_lopsided_but_legitimate_weighting PASSED [ 82%]
tests/test_validation.py::test_two_attribute_schema_still_catches_genuine_degeneracy PASSED [ 83%]
tests/test_validation.py::test_explicit_degenerate_threshold_override PASSED [ 84%]
tests/test_weighted_sum.py::test_weighted_sum_hand_computed PASSED       [ 84%]
tests/test_weighted_sum.py::test_weighted_sum_renormalizes_weights_not_summing_to_one PASSED [ 85%]
tests/test_weighted_sum.py::test_weighted_sum_missing_attribute_column_raises PASSED [ 86%]
tests/test_weighted_sum.py::test_weighted_sum_missing_weight_for_attribute_raises PASSED [ 86%]
tests/test_weighted_sum.py::test_weighted_sum_rejects_negative_weights PASSED [ 87%]
tests/test_weighted_sum.py::test_weighted_sum_rejects_nan_values PASSED  [ 88%]
tests/test_weighted_sum.py::test_rank_weighted_sum_sorted_descending PASSED [ 88%]
tests/test_wsdream_loader.py::test_load_wsdream_dataset1_parses_shapes_correctly PASSED [ 89%]
tests/test_wsdream_loader.py::test_load_wsdream_dataset1_missing_sentinel_converted_to_nan PASSED [ 90%]
tests/test_wsdream_loader.py::test_load_wsdream_dataset1_missing_files_raises PASSED [ 90%]
tests/test_wsdream_loader.py::test_wsdream1_to_candidate_pool_filters_by_min_observations PASSED [ 91%]
tests/test_wsdream_loader.py::test_wsdream1_to_candidate_pool_computes_correct_means PASSED [ 92%]
tests/test_wsdream_loader.py::test_real_wsdream1_loads_and_aggregates_without_error PASSED [ 93%]
tests/test_wsdream_loader.py::test_aggregate_wsdream2_file_computes_service_time_means PASSED [ 93%]
tests/test_wsdream_lookup_table.py::test_wsdream_attribute_columns_is_exactly_two PASSED [ 94%]
tests/test_wsdream_lookup_table.py::test_all_wsdream_profile_weights_sum_to_one_and_cover_both_attributes PASSED [ 95%]
tests/test_wsdream_lookup_table.py::test_wsdream_global_fixed_weights_uniform PASSED [ 95%]
tests/test_wsdream_lookup_table.py::test_wsdream_weights_stay_under_the_two_attribute_degeneracy_threshold PASSED [ 96%]
tests/test_wsdream_lookup_table.py::test_streaming_and_iot_profiles_are_opposite_dominant_attribute PASSED [ 97%]
tests/test_wsdream_lookup_table.py::test_get_wsdream_lookup_weights_exact_and_fallback PASSED [ 97%]
tests/test_wsdream_lookup_table.py::test_wsdream_task_profiles_reuse_exact_description_text_from_main_profiles PASSED [ 98%]
tests/test_wsdream_lookup_table.py::test_wsdream_task_profile_dominant_attributes_are_within_schema PASSED [ 99%]
tests/test_wsdream_lookup_table.py::test_wsdream_task_profile_by_key_lookup_consistent PASSED [100%]

============================ 144 passed in 11.55s =============================
== Running unit tests (baselines, preprocessing, validation, metrics) ==

== Checking processed QWS data ==
  rows: 2507  |  is_synthetic: False
  all 9 QWS attribute columns present and within [0, 1] -- OK
  no missing values in attribute columns -- OK

== Summary ==
  unit tests: PASS
  data checks: PASS

Everything looks sane. Safe to proceed to scripts/04_run_stable_experiment.py

=== 4/6: stable experiment ===
